p,r,1,2,3,4,5,6,7,8
CB,2,9,12,8,24,23,24,35,41
CB,2,11,7,15,17,25,33,39,34
CB,2,12,14,14,21,19,28,44,33
CB,2,15,14,4,12,22,27,39,41
CB,2,9,12,8,24,23,24,35,41
CB,3,13,18,10,17,23,30,41,48
CB,3,11,7,15,17,25,33,46,42
CB,3,9,12,8,24,23,24,42,48
CB,3,7,18,14,13,25,26,48,42
CB,3,11,13,11,14,25,20,42,49
CB,3,14,10,18,20,29,26,39,48
CB,4,11,10,9,9,30,30,50,54
CB,4,11,8,12,9,31,30,56,48
CB,4,13,12,14,12,35,19,50,55
CB,4,13,13,11,15,27,27,48,57
CB,4,8,20,8,22,30,25,57,48
CB,4,18,19,13,26,33,30,54,47
CB,4,10,11,13,17,37,26,51,51
CB,4,10,11,13,17,37,26,51,51
CB,4,12,10,15,18,36,35,48,51
CB,4,12,8,6,9,33,30,47,56
CB,4,13,14,13,21,50,36,38,49
CB,4,14,14,16,11,25,27,50,57
CB,4,15,12,13,16,24,20,58,51
CB,4,15,14,11,16,29,25,54,51
CB,4,17,12,9,15,27,25,58,49
CB,4,8,11,9,15,35,27,50,52
CB,4,8,14,9,7,30,26,60,47
CB,4,9,11,17,12,23,25,55,53
CB,4,9,9,13,17,31,24,48,56
CB,4,12,12,7,14,24,28,52,55
CB,4,12,15,16,14,54,24,41,48
CB,5,16,14,15,25,47,44,53,55
CB,5,10,11,13,17,41,29,58,61
CB,5,10,11,13,17,41,29,58,61
CB,5,9,9,13,17,31,24,58,65
CB,5,15,16,13,23,52,49,54,48
CB,5,15,13,28,31,58,37,49,52
CB,5,24,14,18,25,61,31,48,54
CB,6,11,12,20,12,48,40,58,70
CB,6,11,12,7,19,65,40,55,61
CB,6,12,8,5,12,45,41,69,62
CB,6,16,20,17,31,43,44,60,68
CB,6,19,18,17,22,53,42,54,69
CB,6,5,12,6,10,45,43,60,70
CB,6,12,17,10,46,47,40,64,61
CB,6,15,8,14,17,40,39,63,70
CB,7,7,16,21,11,35,32,71,83
CB,7,9,8,10,15,43,41,74,77
CB,7,19,23,21,34,79,47,65,58
CB,7,20,20,13,24,43,54,74,71
CB,7,23,30,16,32,55,47,66,73
CB,7,14,16,16,29,66,40,78,56
CB,7,18,25,26,31,62,43,58,79
CB,7,16,22,23,47,38,45,65,80
CB,7,18,17,21,29,43,42,79,67
CB,8,7,16,21,11,37,40,77,93
CB,8,10,12,9,21,52,47,78,83
CB,8,15,7,16,13,49,38,94,70
CB,8,9,8,7,15,57,46,80,80
